26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 209.4, 196.133333333333, 1204.4, 176.066666666666, 2395, 190.4, 198.066666666666, 1246.46666666667, 201.466666666667, 149.4, 193.733333333333, 197.066666666666, 2328.73333333333, 184.733333333333, 200.733333333333, 1215.06666666667, 1200.06666666667, 152.066666666666, 184.4, 2313.06666666667, 203.4, 2307.73333333333, 1260.73333333333, 194.6, 200.2, 251.2, 1269.06666666667, 209.533333333333, 194.6, 192.466666666667, 2416.73333333333, 292.4, 191.933333333333, 1255.73333333333, 209.533333333333, 1337.73333333333, 196.733333333333, 1261.06666666667, 2443.8, 1380, 223.4, 187.066666666666, 211.4, 218.066666666666, 1216.4, 248.866666666667, 226.866666666667, 1206.73333333333, 1260.06666666667, 1223.06666666666, 214.733333333333, 207.466666666667, 2295.06666666667, 1325.4, 1395.8, 181.733333333333, 144.066666666666, 198.8, 144.066666666666, 206.4, 1205.06666666666, 200.733333333333, 236.066666666666, 185.4, 2407.33333333333, 1337.2, 
14.7333333333333, 14.7333333333333, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 
96.0666666666667, 202.8, 176.333333333333, 199.066666666667, 2406.6, 92.9333333333334, 176.333333333333, 193.8, 1298, 2490.73333333333, 2499.06666666666, 3554.79999999999, 2403.8, 1386.4, 8990.20000000001, 2404.4, 141.4, 4570.4, 1333.2, 1396.73333333333, 2533.8, 2366.86666666666, 3550.2, 1358.2, 6868.73333333332, 3511.93333333333, 235.866666666667, 1385.2, 1326, 1307.13333333333, 1311.86666666666, 3419.06666666666, 1252.73333333333, 180.8, 144.8, 2413.4, 3568.8, 3556.73333333333, 4514.06666666666, 6830.73333333331, 2276.13333333333, 189.4, 175.4, 206.933333333333, 264.8, 1292.6, 10011.7333333334, 5722.33333333332, 238.4, 1360.53333333333, 5691.73333333332, 5702.73333333332, 7838.39999999999, 2387.13333333333, 1251.46666666667, 181.666666666667, 141.4, 134.133333333333, 95.6, 182.4, 1263.06666666666, 4609.53333333333, 247.133333333333, 1385.26666666666, 148.066666666667, 6798.86666666665, 5788.73333333333, 9912.06666666669, 1367.2, 2360.46666666666, 148.4, 2400.26666666666, 1331.73333333333, 3563.53333333333, 1381.2, 3517.4, 1273.73333333333, 183.866666666667, 186.733333333333, 2415.6, 216.533333333333, 141.4, 95.6, 136.733333333333, 167.133333333333, 218.733333333333, 1232.33333333333, 1215.46666666667, 72.8, 75.4666666666667, 1266.13333333333, 84.0666666666667, 140.733333333333, 1210.73333333333, 66.1333333333334, 153.466666666667, 66.1333333333334, 1277.6, 87.0666666666667, 148.733333333333, 130.066666666667, 242.4, 216.4, 219.8, 1272.6, 1207.4, 3477.4, 1256, 1204, 76.8, 100.733333333333, 1286.4, 1219.86666666666, 77.1333333333334, 176.2, 1313.13333333333, 1284.66666666667, 2276.46666666666, 1323.46666666666, 83.4666666666667, 83.4666666666667, 101.066666666667, 1289.33333333333, 1254.73333333333, 220.533333333333, 
175.733333333333, 185.066666666666, 134.733333333333, 200.066666666666, 176.066666666666, 144.066666666666, 130.733333333333, 206.733333333333, 149.4, 202.733333333333, 126.4, 125.4, 208.066666666667, 168.066666666666, 200.4, 185.4, 134.066666666666, 211.4, 192.733333333333, 173.4, 125.4, 126.4, 130.733333333333, 167.4, 131.066666666666, 178.733333333333, 201.4, 213.4, 251.4, 215.4, 204.733333333333, 179.4, 221.733333333333, 214.933333333333, 180.4, 216.733333333333, 220.733333333333, 209.066666666666, 121.066666666666, 187.066666666666, 130.733333333333, 200.066666666666, 126.4, 208.733333333333, 204.733333333333, 206.4, 193.733333333333, 195.066666666667, 126.4, 119.733333333333, 120.733333333333, 206.066666666666, 204.066666666667, 160.066666666666, 192.733333333333, 185.066666666666, 143.733333333333, 131.066666666666, 126.4, 173.4, 125.066666666666, 146.733333333333, 195.733333333333, 124.733333333333, 170.733333333333, 209.066666666666, 160.066666666666, 192.733333333333, 135.733333333333, 121.733333333333, 202.733333333333, 210.733333333333, 205.4, 125.733333333333, 125.4, 149.4, 152.066666666666, 131.733333333333, 176.733333333333, 256.733333333333, 147.733333333333, 1225.06666666667, 216.733333333333, 222.933333333333, 142.733333333333, 170.133333333333, 241, 263.066666666667, 195.533333333333, 202.133333333333, 2402.4, 275.8, 278.466666666667, 1252.4, 275.8, 192.066666666667, 1211.06666666666, 299.066666666666, 208.066666666666, 178.733333333333, 179.4, 200.4, 154.733333333333, 203.733333333333, 133.733333333333, 206.066666666666, 202.733333333333, 211.4, 175.733333333333, 195.733333333333, 297.733333333333, 275.8, 1204.73333333333, 1266.06666666666, 263.666666666667, 239, 1324.4, 2408.06666666667, 164.066666666667, 1252.73333333333, 180.8, 158.4, 167.466666666667, 200.733333333333, 229.6, 
26.4666666666667, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 31.1333333333333, 31.1333333333333, 30.8, 30.8, 34.2, 34.2, 34.2, 34.2, 34.2, 38.6666666666667, 40.4, 53.8000000000001, 76.7333333333334, 127.466666666667, 45.4000000000001, 79.4, 58.0666666666667, 50.0666666666667, 44.7333333333334, 44.7333333333334, 44.0666666666668, 58.0666666666667, 46.7333333333334, 47.4000000000001, 44.4000000000001, 76.7333333333334, 139.8, 63.4, 44.4000000000001, 108.133333333333, 131.6, 104.066666666667, 142.266666666667, 50.4, 97.5333333333333, 46.7333333333334, 139.8, 108.933333333333, 74.0666666666667, 90.7333333333333, 128.2, 43.4000000000001, 60.0666666666667, 58.0666666666667, 45.0666666666668, 135, 1191.06666666667, 63.4, 106.733333333333, 42.7333333333334, 58.0666666666667, 44.7333333333334, 88.0666666666667, 1254.73333333333, 1192.06666666667, 44.4000000000001, 1263.4, 128.8, 100.4, 97.7333333333334, 162.133333333333, 114.733333333333, 2392.93333333333, 2345.06666666666, 130.266666666667, 5664.06666666666, 142.333333333333, 91.7333333333334, 86.4000000000001, 199.533333333333, 114.733333333333, 89.4000000000001, 86.4000000000001, 3563.06666666666, 2432.66666666666, 150.066666666666, 1340.46666666666, 3445.73333333333, 10156.9333333334, 246.066666666667, 174.466666666667, 1360.73333333333, 7899.86666666665, 1329.06666666667, 4593.73333333333, 1258.2, 147.8, 1265.73333333333, 40.7333333333334, 3415.73333333333, 41.7333333333334, 162.333333333333, 1214.73333333333, 41.4000000000001, 41.0666666666668, 4513.73333333333, 47.0666666666667, 134.4, 176.266666666667, 2458.73333333333, 1296.46666666667, 2424.4, 1302.4, 164.333333333333, 220.733333333333, 119.4, 185.4, 117.733333333333, 1180.06666666667, 183.4, 2477.66666666666, 2346.73333333333, 82.0666666666667, 1232.73333333333, 1255.06666666667, 
26.8, 71.0666666666666, 71.3999999999999, 63.4000000000002, 108.066666666667, 127.066666666667, 63.4000000000002, 74.3999999999999, 65.4000000000001, 127.066666666667, 70.0666666666666, 111.733333333333, 74.0666666666665, 108.733333333333, 108.4, 81.3999999999999, 65.4000000000001, 79.7333333333332, 72.0666666666666, 101.733333333333, 77.3999999999999, 77.0666666666665, 204.066666666666, 125.4, 120.4, 124.066666666666, 179.4, 221.4, 211.4, 1179.06666666667, 2327.06666666666, 154.733333333333, 182.066666666667, 1218.06666666667, 217.4, 1256.13333333333, 2273.26666666667, 181.4, 193.733333333333, 242.2, 199.733333333333, 242.066666666667, 2384.86666666666, 1180.73333333333, 242.2, 224.066666666667, 212.733333333333, 245.533333333333, 170.733333333333, 205.733333333333, 157.8, 218.8, 144.066666666667, 210.066666666666, 1189.33333333333, 152.066666666666, 1186.33333333333, 1205.06666666666, 170.733333333333, 242.066666666667, 196.733333333333, 220.066666666666, 212.8, 144.066666666667, 1181.06666666667, 184.733333333333, 223.4, 218, 202.4, 225.4, 208.733333333333, 171.066666666666, 135.066666666666, 203.4, 201.466666666667, 173.733333333333, 139.066666666666, 202.4, 191.066666666666, 1264.2, 220.066666666666, 216.733333333333, 171.066666666666, 181.4, 171.066666666666, 202.4, 1221.06666666667, 234.066666666666, 214.733333333333, 228.733333333333, 1265.06666666667, 1207.06666666667, 146.733333333333, 204.133333333333, 212.8, 285.733333333333, 2357.06666666666, 1252.06666666667, 1185.73333333333, 144.066666666667, 2328.06666666666, 1183, 2386.2, 231.666666666667, 192.866666666666, 171.466666666666, 1191.73333333333, 1183.06666666667, 144.066666666666, 1208.4, 1204.06666666667, 3410.4, 152.066666666666, 217.4, 1183.66666666667, 228.733333333333, 1189.06666666667, 1189.4, 1181.06666666667, 140.733333333333, 135.066666666666, 155.133333333333, 2294.4, 226.066666666666, 3454.4, 
26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 
26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 49.8000000000001, 49.4666666666668, 64.1333333333334, 49.4666666666668, 49.4666666666668, 50.8000000000001, 165.4, 172.733333333333, 144.066666666666, 152.066666666666, 119.733333333333, 167.066666666666, 186.733333333333, 125.4, 1218.06666666667, 1229.73333333333, 1335.06666666667, 1229.73333333333, 283, 191.466666666667, 1325.4, 1275.73333333333, 1216.06666666667, 1317.2, 1379.33333333333, 1287.73333333333, 1318.06666666666, 1249.4, 247.2, 2362.73333333333, 1287.06666666667, 1245.73333333333, 1215.4, 1214.73333333333, 1205.73333333333, 174.733333333333, 2409.4, 1264.4, 204.8, 1316.06666666666, 2439.33333333333, 2399.4, 1220.4, 1242.4, 1281.73333333333, 2419.4, 2359.4, 1248.4, 1345.73333333333, 1339.73333333333, 1324.73333333333, 1260.73333333333, 1347.06666666667, 2435.73333333333, 1235.06666666667, 1209.4, 2313.4, 1316.06666666667, 1221.06666666667, 1235.4, 1329.4, 1319.06666666667, 174.733333333333, 1235.06666666666, 1253.73333333333, 1237.73333333333, 1215.73333333333, 1236.06666666666, 1322.4, 1316.4, 1252.06666666667, 1281.06666666667, 1220.06666666666, 220.066666666666, 225.6, 222.4, 301.733333333333, 1221.73333333333, 
131.066666666667, 208.733333333333, 170.733333333333, 134.733333333333, 191.733333333333, 122.733333333333, 172.733333333333, 200.066666666666, 209.066666666666, 186.733333333333, 119.733333333333, 151.4, 119.4, 123.4, 121.733333333333, 119.733333333333, 121.066666666666, 194.4, 124.4, 120.733333333333, 185.4, 135.066666666666, 193.066666666666, 202.733333333333, 120.066666666666, 170.733333333333, 203.4, 151.4, 120.4, 2330.6, 135.066666666666, 228.733333333333, 197.4, 1231.73333333333, 214.733333333333, 144.066666666667, 221.4, 198.8, 209.066666666666, 186.8, 1203.06666666666, 186.8, 188.733333333333, 221.4, 211.4, 208.733333333333, 221.4, 152.066666666666, 208.066666666666, 213.4, 1193.4, 135.066666666666, 200.066666666666, 204.066666666666, 157.8, 154.733333333333, 203.066666666666, 202.4, 220.066666666666, 1178, 135.4, 218.8, 202.733333333333, 190.133333333333, 152.4, 196.733333333333, 186.8, 1224.06666666667, 195.133333333333, 201.466666666666, 1198.4, 190.466666666667, 1263.73333333333, 1252.4, 196.733333333333, 122.733333333333, 121.733333333333, 125.733333333333, 157.4, 172.733333333333, 187.733333333333, 124.066666666666, 147.466666666667, 120.4, 143.066666666667, 181.466666666667, 189.466666666666, 178.8, 178.8, 186.8, 153.733333333333, 196.466666666667, 142.4, 189.733333333333, 212.066666666666, 1177.06666666667, 167.066666666667, 152.066666666666, 208.733333333333, 209.733333333333, 194.066666666666, 146.8, 119.733333333333, 117.8, 169.466666666667, 166.133333333333, 131.8, 120.066666666666, 144.133333333333, 120.4, 169.466666666667, 118.133333333333, 120.066666666666, 118.8, 120.4, 120.4, 120.4, 208.4, 208.733333333333, 189.066666666666, 190.733333333333, 1180.06666666667, 130.066666666666, 199.4, 133.4, 
26.4666666666667, 27, 27.1333333333333, 29.4666666666667, 26.8, 30.2666666666667, 27, 27.3333333333333, 26, 26.6666666666667, 27, 26, 26.9333333333333, 26.9333333333333, 27, 26.6666666666667, 26.2666666666667, 26.2666666666667, 26.6666666666667, 30, 25.6666666666667, 26.3333333333333, 26.3333333333333, 26, 27, 29.1333333333333, 30, 26, 27, 26.3333333333333, 24.1333333333333, 30, 26.6666666666667, 26, 26.3333333333333, 26, 27, 30, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 
23.4, 23.0666666666667, 23.0666666666667, 23.4666666666667, 23.2, 54.0666666666667, 54.0666666666667, 56.0666666666667, 56.4000000000001, 56.0666666666667, 54.0666666666667, 43.4000000000001, 36.7333333333334, 54.0666666666667, 57.0666666666667, 54.0666666666667, 58.0666666666667, 33.4, 54.0666666666667, 58.0666666666667, 26.7333333333333, 56.7333333333334, 57.0666666666667, 54.7333333333334, 54.7333333333334, 52.4000000000001, 43.0666666666667, 43.0666666666667, 54.4000000000001, 52.0666666666667, 54.0666666666667, 51.4000000000001, 52.0666666666667, 58.4000000000001, 43.4000000000001, 33.4, 51.4000000000001, 56.0666666666667, 52.4000000000001, 54.4000000000001, 54.0666666666667, 59.4, 58.0666666666667, 54.0666666666667, 54.4000000000001, 58.7333333333334, 52.4000000000001, 58.4000000000001, 30.8, 30.8, 34.1333333333333, 31.1333333333333, 30.8, 30.8, 58.0666666666667, 46.7333333333334, 54.0666666666667, 43.4000000000001, 58.4000000000001, 56.0666666666667, 43.4000000000001, 61.7333333333334, 59.0666666666667, 56.0666666666667, 54.0666666666667, 61.7333333333334, 55.7333333333334, 46.7333333333334, 58.0666666666667, 43.4000000000001, 65.0666666666667, 57.0666666666667, 57.0666666666667, 64.0666666666667, 55.0666666666667, 43.4000000000001, 61.7333333333334, 54.0666666666667, 61.7333333333334, 56.4000000000001, 62.0666666666667, 58.0666666666667, 56.0666666666667, 61.7333333333334, 60.7333333333334, 59.0666666666667, 55.4000000000001, 51.4000000000001, 65.0666666666667, 40.0666666666667, 55.4000000000001, 62.0666666666667, 58.4000000000001, 57.4, 46.7333333333334, 54.0666666666667, 51.4000000000001, 54.0666666666667, 60.7333333333334, 62.0666666666667, 51.0666666666667, 43.4000000000001, 61.7333333333334, 46.7333333333334, 64.0666666666667, 40.0666666666667, 50.4000000000001, 58.7333333333334, 51.0666666666667, 59.0666666666667, 56.4000000000001, 51.0666666666667, 55.7333333333334, 55.0666666666667, 51.0666666666667, 52.4000000000001, 56.4000000000001, 43.4000000000001, 59.4, 65.7333333333333, 46.7333333333334, 56.0666666666667, 55.0666666666667, 58.0666666666667, 56.0666666666667, 
26.8, 26.8, 26.8, 33.8666666666667, 33.8666666666667, 223.4, 1247.06666666667, 157.8, 1204.06666666667, 3444.4, 226.066666666666, 2410.53333333333, 206.4, 166.733333333333, 196.4, 200.8, 234.066666666666, 227.466666666667, 1203.73333333333, 2248.06666666667, 223.866666666667, 2359.46666666666, 1203.73333333333, 230.133333333333, 157.4, 1199.73333333333, 1261.73333333333, 1258.06666666667, 204.733333333333, 1254.4, 210.466666666667, 289.066666666666, 193, 3450.73333333333, 1255.06666666666, 1248.4, 1239.73333333333, 1254.73333333333, 251.2, 2350.73333333333, 241.466666666667, 1249.06666666666, 191.066666666667, 2307.73333333333, 214.733333333333, 166.733333333333, 196.4, 144.066666666667, 1207.06666666667, 1203.73333333333, 234.066666666666, 194.4, 1277.73333333333, 206.066666666666, 253.8, 2470.73333333333, 1321.73333333333, 2335.06666666667, 1282.93333333333, 196.066666666666, 242.2, 187.4, 146.733333333333, 187.066666666666, 140.066666666666, 1223.73333333333, 154.733333333333, 2330.73333333333, 2359.4, 149.4, 1252.4, 206.066666666666, 297.8, 1314.4, 210.466666666667, 2405.46666666666, 1207.06666666667, 227.466666666667, 1218.4, 1215.4, 1292.93333333333, 236.2, 139.4, 233.533333333333, 231.4, 1289.6, 190.4, 203.933333333333, 2397.06666666667, 2401.06666666667, 1283.73333333333, 216.733333333333, 1230.73333333333, 250.066666666667, 252.066666666667, 1248.06666666666, 1319.06666666667, 3519.73333333333, 2455.4, 1359.26666666667, 205.4, 1329.73333333333, 251.2, 1264.4, 1208.4, 1325.06666666667, 1254.73333333333, 285.733333333333, 257.866666666667, 205.733333333333, 2280.4, 1206.4, 1213.4, 226.866666666667, 194.4, 140.733333333333, 212.733333333333, 1216.73333333333, 157.4, 140.066666666666, 184.733333333333, 194.066666666666, 1210.06666666666, 1213.4, 2330.73333333333, 
28.0666666666666, 34.7333333333333, 31.0666666666666, 63.0666666666667, 150.133333333333, 126.133333333333, 164.133333333333, 141.733333333333, 118.666666666667, 1190.2, 173.4, 10101.5333333334, 1283.4, 1343.13333333333, 9074.73333333333, 3488.6, 262.866666666667, 5720.73333333333, 4471.39999999999, 4565.73333333333, 4559.39999999999, 2339.4, 2416.8, 2323.06666666666, 3397.06666666666, 2349.4, 2341.4, 243.066666666667, 5662.39999999999, 11125.4, 7872.73333333331, 6681.73333333332, 4561.13333333333, 2360, 4593.06666666666, 1243.73333333333, 6706.39999999999, 3426.06666666666, 4504.73333333333, 12121.7333333334, 3468.4, 3407.13333333333, 2359.4, 3469.13333333333, 4543.06666666666, 5588.06666666666, 3465.4, 4559.4, 12328.0666666667, 2376.73333333333, 2327.73333333333, 3483.73333333333, 8938.73333333333, 4515.73333333333, 1245.73333333333, 1261.06666666667, 3524.73333333333, 3388.46666666666, 3419.4, 3477.13333333333, 11159.4666666667, 2315.06666666666, 2366.4, 7767.39999999998, 6743.39999999999, 10076.7333333334, 5679.73333333332, 1254.4, 4560.06666666666, 1309.73333333333, 2349.73333333333, 2326.4, 8944.40000000001, 1285.73333333333, 1312.46666666666, 3497.06666666666, 2387.73333333333, 3555.46666666666, 2417.73333333333, 1268.06666666667, 2374.73333333333, 1276.4, 2386.06666666667, 8968.13333333333, 4445.73333333333, 1276.4, 13387.2666666668, 1318.13333333333, 2344.73333333333, 1306.06666666667, 10074.4, 5636.73333333333, 1278.73333333333, 8924.73333333333, 6754.66666666666, 7837.39999999998, 2381.39999999999, 1292.73333333333, 7880.39999999998, 3460.8, 6756.66666666666, 8939.06666666666, 2319.4, 8838.13333333333, 2325.4, 1290.4, 2400.06666666666, 1297.86666666667, 3480.73333333333, 7870.19999999999, 1283.73333333333, 4576, 3464.06666666666, 4511.06666666667, 4646.39999999999, 3491.8, 2260.73333333333, 1240.73333333333, 2290.06666666666, 5520.73333333332, 2315.4, 9967.40000000003, 186.8, 188.933333333333, 186.8, 
231.666666666667, 216.066666666666, 1232.73333333333, 251.4, 1236.73333333333, 218.4, 210.133333333333, 144.066666666666, 134.733333333333, 1211.4, 266.4, 221.4, 221.4, 231.666666666667, 1246.73333333333, 222.2, 1204.06666666666, 1297.46666666666, 2368.06666666666, 166.733333333333, 233.533333333333, 157.8, 197.4, 187.4, 2325.73333333333, 195.733333333333, 1204.4, 214.733333333333, 203.733333333333, 135.066666666666, 193.4, 166.733333333333, 154.733333333333, 196.066666666666, 191.733333333333, 199.066666666666, 1222.06666666667, 234.066666666666, 166.733333333333, 2273.4, 200.733333333333, 213.733333333333, 215.733333333333, 243.733333333333, 205.466666666666, 195.133333333333, 162.466666666666, 171.4, 170.733333333333, 169.4, 164.733333333333, 252.066666666667, 222.066666666666, 2370.4, 252.333333333333, 188.733333333333, 227.266666666666, 248.066666666667, 306.466666666666, 2438.33333333333, 1229.73333333333, 209, 1218.06666666667, 157.4, 177.733333333333, 1201.06666666667, 210.066666666666, 252.066666666667, 198.133333333333, 217.733333333333, 1223.73333333333, 241, 1296.73333333333, 218.4, 214.933333333333, 241, 207.4, 1261.4, 178.8, 196.133333333333, 1225.73333333333, 246.4, 263.066666666667, 1226.06666666666, 190.133333333333, 188.733333333333, 1228.06666666667, 206.333333333333, 243.733333333333, 162.466666666666, 1253.6, 205.466666666666, 191.133333333333, 216.066666666666, 225.066666666666, 228.4, 190.133333333333, 240.4, 1277.4, 206.2, 215.066666666666, 178.8, 1240.6, 222.733333333333, 206.733333333333, 215, 178.8, 252.333333333333, 1264.4, 1241.06666666667, 1211.4, 263.066666666667, 243.733333333333, 235.066666666667, 1223.73333333333, 206.2, 1272.73333333333, 1248.4, 1268.26666666667, 196.133333333333, 1265.73333333333, 241, 200.866666666667, 216.066666666666, 180.4, 
162.133333333333, 162.133333333333, 116.466666666667, 112.133333333333, 137.133333333333, 199.133333333333, 130.466666666667, 207.466666666667, 154.133333333333, 131.133333333333, 130.8, 166.8, 163.8, 189.466666666666, 170.133333333333, 138.466666666667, 205.466666666666, 130.8, 137.466666666667, 195.466666666666, 163.8, 179.8, 205.466666666666, 195.466666666666, 212.8, 138.466666666667, 132.466666666667, 163.8, 160.466666666667, 198.8, 213.466666666666, 130.466666666667, 134.466666666667, 201.466666666666, 214.133333333333, 204.133333333333, 201.466666666666, 137.133333333333, 198.133333333333, 197.133333333333, 130.133333333333, 136.8, 160.466666666667, 131.8, 204.133333333333, 164.4, 186.4, 159.466666666667, 115.133333333333, 116.133333333333, 133.133333333333, 141.133333333333, 108.133333333333, 111.133333333333, 141.133333333333, 141.466666666667, 196.066666666666, 231.4, 117.066666666666, 160.733333333333, 118.4, 120.4, 231.4, 124.066666666666, 214.733333333333, 120.4, 117.4, 118.4, 202.266666666667, 124.4, 193.333333333333, 190.4, 213.533333333333, 118.733333333333, 120.4, 140.066666666667, 123.4, 193.2, 222.866666666667, 172.066666666666, 222.066666666667, 154.066666666666, 232.733333333333, 192.6, 157.066666666666, 216.2, 175.066666666666, 183.333333333333, 120.4, 225.4, 128.066666666666, 122.066666666666, 193.333333333333, 233.4, 140.066666666667, 189.4, 214.733333333333, 124.4, 196.866666666667, 224.733333333333, 124.066666666666, 184.4, 201.4, 117.733333333333, 184.4, 208.266666666667, 123.4, 118.066666666666, 119.4, 116.4, 120.066666666666, 118.066666666666, 221.4, 189.933333333333, 119.4, 231.4, 117.733333333333, 143.066666666666, 160.733333333333, 121.733333333333, 189.933333333333, 192.6, 231.4, 234.066666666666, 118.066666666666, 
26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 34.2, 34.2, 34.2, 34.2, 63.6000000000001, 81.9333333333333, 132.4, 95.9333333333332, 166.4, 73.5333333333332, 64.9333333333334, 66.7333333333334, 126.066666666667, 65.2666666666667, 66.4, 69.7333333333333, 103.266666666667, 67.0666666666667, 81.5999999999999, 63.9333333333335, 210.866666666667, 1199.73333333333, 1229.4, 66.7333333333334, 72.0666666666666, 66.2, 66.5333333333333, 123.4, 105.4, 101.4, 134.066666666667, 76.4, 71.4, 63.4000000000002, 84.2666666666667, 132.933333333333, 90.9333333333333, 114.933333333333, 89.2666666666666, 184.666666666667, 188, 38.7333333333334, 85.0666666666667, 27.0666666666667, 111.2, 51.7333333333334, 41.7333333333335, 43.4000000000002, 128.733333333333, 38.7333333333335, 43.0666666666668, 1265.4, 85.3999999999999, 131.466666666667, 2289.73333333333, 42.7333333333335, 163.4, 48.4000000000002, 40.7333333333335, 1220.4, 69.4, 63.4000000000001, 39.0666666666668, 1221.4, 48.4000000000002, 47.4000000000002, 40.0666666666668, 154.733333333333, 143.666666666667, 49.7333333333335, 73.4, 48.4000000000002, 41.7333333333335, 47.7333333333335, 88.9333333333334, 129.066666666667, 157.733333333333, 48.4000000000002, 51.7333333333335, 43.0666666666668, 
